Fri Feb 26 17:59:25 2016 us=294674 Current Parameter Settings:
Fri Feb 26 17:59:36 2016 us=409117 ROUTE: CreateIpForwardEntry succeeded with dwForwardMetric1=10 and dwForwardType=4
Fri Feb 26 17:59:36 2016 us=409117 Route addition via IPAPI succeeded [adaptive]
Fri Feb 26 17:59:36 2016 us=409117 C:\WINDOWS\system32\route.exe ADD 0.0.0.0 MASK 128.0.0.0 192.168.1.1
Fri Feb 26 17:59:36 2016 us=411607 ROUTE: CreateIpForwardEntry succeeded with dwForwardMetric1=20 and dwForwardType=4
Fri Feb 26 17:59:36 2016 us=411607 Route addition via IPAPI succeeded [adaptive]
Fri Feb 26 17:59:36 2016 us=412107 C:\WINDOWS\system32\route.exe ADD 128.0.0.0 MASK 128.0.0.0 192.168.1.1
Fri Feb 26 17:59:36 2016 us=414110 ROUTE: CreateIpForwardEntry succeeded with dwForwardMetric1=20 and dwForwardType=4
Fri Feb 26 17:59:36 2016 us=414110 Route addition via IPAPI succeeded [adaptive]
Fri Feb 26 17:59:36 2016 us=414609 Initialization Sequence Completed
Fri Feb 26 17:59:36 2016 us=414609 MANAGEMENT: >STATE:1456509576,CONNECTED,SUCCESS,,89.65.232.65
Fri Feb 26 18:02:36 2016 us=837303 [netgear] Inactivity timeout (--ping-restart), restarting
Fri Feb 26 18:02:36 2016 us=837303 TCP/UDP: Closing socket
Fri Feb 26 18:02:36 2016 us=837303 SIGUSR1[soft,ping-restart] received, process restarting
Fri Feb 26 18:02:36 2016 us=837303 MANAGEMENT: >STATE:1456509756,RECONNECTING,ping-restart,,
Fri Feb 26 18:02:36 2016 us=838288 Restart pause, 5 second(s)
Fri Feb 26 18:02:41 2016 us=842247 WARNING: No server certificate verification method has been enabled.  See http://openvpn.net/howto.html#mitm for more info.
Fri Feb 26 18:02:41 2016 us=842247 Re-using SSL/TLS context
Fri Feb 26 18:02:41 2016 us=842247 LZO compression initialized
Fri Feb 26 18:02:41 2016 us=842247 Control Channel MTU parms [ L:1592 D:1210 EF:40 EB:0 ET:0 EL:3 ]
Fri Feb 26 18:02:41 2016 us=842247 Socket Buffers: R=[65536->65536] S=[65536->65536]
Fri Feb 26 18:02:41 2016 us=842247 MANAGEMENT: >STATE:1456509761,RESOLVE,,,
Fri Feb 26 18:02:41 2016 us=952467 Data Channel MTU parms [ L:1592 D:1450 EF:60 EB:143 ET:32 EL:3 AF:3/1 ]
Fri Feb 26 18:02:41 2016 us=952467 Local Options String: 'V4,dev-type tap,link-mtu 1592,tun-mtu 1532,proto TCPv4_CLIENT,comp-lzo,cipher AES-128-CBC,auth SHA1,keysize 128,key-method 2,tls-client'
Fri Feb 26 18:02:41 2016 us=952467 Expected Remote Options String: 'V4,dev-type tap,link-mtu 1592,tun-mtu 1532,proto TCPv4_SERVER,comp-lzo,cipher AES-128-CBC,auth SHA1,keysize 128,key-method 2,tls-server'
Fri Feb 26 18:02:41 2016 us=952467 Local Options hash (VER=V4): '39ac68d4'
Fri Feb 26 18:02:41 2016 us=952467 Expected Remote Options hash (VER=V4): 'de0ebdfe'
Fri Feb 26 18:02:41 2016 us=953467 Attempting to establish TCP connection with [AF_INET]89.65.232.65:12974 [nonblock]
Fri Feb 26 18:02:41 2016 us=953467 MANAGEMENT: >STATE:1456509761,TCP_CONNECT,,,
Fri Feb 26 18:02:42 2016 us=953594 TCP connection established with [AF_INET]89.65.232.65:12974
Fri Feb 26 18:02:42 2016 us=953594 TCPv4_CLIENT link local: [undef]
Fri Feb 26 18:02:42 2016 us=953594 TCPv4_CLIENT link remote: [AF_INET]89.65.232.65:12974
Fri Feb 26 18:02:42 2016 us=953594 MANAGEMENT: >STATE:1456509762,WAIT,,,
Fri Feb 26 18:02:43 2016 us=13518 MANAGEMENT: >STATE:1456509763,AUTH,,,
Fri Feb 26 18:02:43 2016 us=13518 TLS: Initial packet from [AF_INET]89.65.232.65:12974, sid=04bf9e66 24302c7c
Fri Feb 26 18:02:43 2016 us=909188 VERIFY OK: depth=1, C=TW, ST=TW, L=Taipei, O=netgear, OU=netgear, CN=netgear, emailAddress=mail@netgear.com
Fri Feb 26 18:02:43 2016 us=909188 VERIFY OK: depth=0, C=TW, ST=TW, O=netgear, OU=netgear, CN=netgear, emailAddress=mail@netgear.com
Fri Feb 26 18:02:44 2016 us=388441 Data Channel Encrypt: Cipher 'AES-128-CBC' initialized with 128 bit key
Fri Feb 26 18:02:44 2016 us=388441 Data Channel Encrypt: Using 160 bit message hash 'SHA1' for HMAC authentication
Fri Feb 26 18:02:44 2016 us=388945 Data Channel Decrypt: Cipher 'AES-128-CBC' initialized with 128 bit key
Fri Feb 26 18:02:44 2016 us=388945 Data Channel Decrypt: Using 160 bit message hash 'SHA1' for HMAC authentication
Fri Feb 26 18:02:44 2016 us=388945 Control Channel: TLSv1, cipher TLSv1/SSLv3 DHE-RSA-AES256-SHA, 1024 bit RSA
Fri Feb 26 18:02:44 2016 us=388945 [netgear] Peer Connection Initiated with [AF_INET]89.65.232.65:12974
Fri Feb 26 18:02:45 2016 us=43175 MANAGEMENT: >STATE:1456509765,GET_CONFIG,,,
Fri Feb 26 18:02:46 2016 us=652738 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:02:51 2016 us=474697 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:02:56 2016 us=894439 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:03:01 2016 us=394181 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:03:06 2016 us=577074 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:03:11 2016 us=602551 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:03:16 2016 us=62201 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:03:21 2016 us=217458 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:03:26 2016 us=527859 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:03:31 2016 us=774158 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:03:35 2016 us=889670 PUSH: Received control message: 'PUSH_REPLY,route 192.168.1.0 255.255.255.0,route-delay 5,redirect-gateway def1,route-gateway dhcp,ping 10,ping-restart 120'
Fri Feb 26 18:03:35 2016 us=889670 OPTIONS IMPORT: timers and/or timeouts modified
Fri Feb 26 18:03:35 2016 us=890671 OPTIONS IMPORT: route options modified
Fri Feb 26 18:03:35 2016 us=890671 OPTIONS IMPORT: route-related options modified
Fri Feb 26 18:03:35 2016 us=890671 Preserving previous TUN/TAP instance: NETGEAR-VPN
Fri Feb 26 18:03:35 2016 us=890671 Initialization Sequence Completed
Fri Feb 26 18:03:35 2016 us=890671 MANAGEMENT: >STATE:1456509815,CONNECTED,SUCCESS,,89.65.232.65
WRWWRWRRRWWRWRWRRWWRWRWRRWWRWRWRRWWRWRWRRWWRWRWRRWWRWWRRWRWRRWWWRRRWWrWrWrWrWRwrWRwrWrWrWrWrWRwrWRwRwrWRwrWrWrWrWrWrWRwRwrWrWRwrWrWrWRwrWRwrWrWrWrWRwRwrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWRwrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWRwrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWRwRwRwRwRwRwRwRwRwrWrWrWrWrWrWRwrWrWrWRwRwrWrWRwRwRwrWrWrWrWrWrWrWrWRwRwRwrWrWrWRwRwrWrWrWrWrWrWrWrWRwRwRwRwRwRwRwrWrWrWrWRwRwRwRwRwrWrWrWRwRwrWrWRwrWrWrWRwRwRwRwrWrWRwrWRwRwrWrWRwrWRwrWrWrWrWrWRwrWRwrWrWrWrWrWrWRwrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWRwrWrWrWRwRwRwrWRwrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWRwrWrWRwrWRwRwRwrWrWRwrWRwRwRwrWrWrWrWrWRwRwrWrWrWrWrWrWRwRwRwrWrWrWRwrWrWRwRwrWrWrWRwRwRwrWrWrWrWrWrWRwrWrWRwRwRwrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWRwrWrWrWrWrWrWrWrWRwrWrWrWrWRwRwrWrWrWrWrWrWrWrWrWrWrWRwRwRwRwRwRwrWrWRwRwRwRwRwrWRwRwrWrWrWRwRwrWRwRwrWRwrWRwRwrWRwRwrWRwRwrWRwRwrWrWrWrWrWRwRwRwRwRwrWrWrWRwrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWRwrWrWrWrWrWRwrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWRwrWrWrWRwRwrWrWrWrWrWrWrWrWRwrWRwrWrWrWrWrWRwrWrWrWrWRwrWrWrWrWrWrWrWRwrWrWrWrWrWrWrWrWRwrWrWrWrWrWrWrWrWrWrWRwrWRwrWrWrWRwRwrWrWRwrWRwrWrWrWRwrWRwrWrWrWrWRwrWrWRwrWRwrWRwrWrWRwrWrWRwRwRwRwrWrWrWrWRwRwrWrWrWrWRwrWRwRwRwRwrWrWRwrWRwRwRwrWrWrWrWrWrWRwrWrWrWRwrWRwRwrWRwrWRwrWRwrWrWrWRwRwRwRwrWrWrWrWrWRwrWrWRwrWrWRwRwRwrWRwrWrWrWRwRwrWRwRwRwrWrWrWrWRwrWrWRwrWrWRwRwrWRwrWRwrWrWRwrWRwRwRwrWrWRwrWRwRwrWrWrWrWRwrWrWrWrWrWrWrWrWrWrWrWRwrWrWrWRwRwrWrWrWrWrWrWrWrWrWRwRwRwRwRwRwRwRwrWrWrWrWrWrWRwrWRwRwRwrWrWrWRwRwRwrWrWrWrWrWrWRwRwRwRwRwrWrWRwRwRwRwRwRwRwRwRwRwRwrWrWrWrWrWrWrWrWRwrWRwrWRwRwrWrWrWrWRwrWrWrWrWRwrWrWrWRwrWRwRwrWrWRwRwRwRwrWrWrWrWRwRwRwRwRwrWrWrWRwrWrWRwRwrWrWRwRwrWrWrWrWrWRwRwrWrWRwRwrWrWrWrWRwRwRwRwrWrWrWrWrWrWrWrWrWRwRwRwrWrWrWrWrWRwRwRwRwRwrWrWRwRwRwrWrWrWrWrWrWRwRwRwRwRwrWrWrWrWrWrWRwRwRwrWrWRwrWrWrWrWRwrWrWrWrWRwrWRwRwRwrWrWrWRwRwrWRwRwrWrWrWrWrWrWrWrWrWrWrWrWrWRwrWrWrWrWRwRwRwRwRwRwRwRwRwrWrWRwRwRwrWrWRwRwRwRwrWrWRwRwrWRwRwrWrWRwRwRwRwrWRwrWRwrWrWrWrWrWrWrWrWrWRwRwRwrWrWrWrWrWRwRwRwrWrWrWrWrWrWrWrWRwrWRwRwRwRwrWrWrWRwrWrWrWRwRwRwRwRwRwRwRwrWrWrWrWrWrWrWrWRwRwrWRwRwrWRwrWRwRwRwRwrWrWrWRwRwRwRwrWrWrWrWRwRwRwRwRwrWrWrWrWrWrWrWRwrWRwRwrWRwRwrWrWrWrWrWrWRwRwrWrWrWrWrWrWrWrWrWrWrWrWRwRwRwrWrWrWrWrWrWrWrWrWrWRwRwRwRwRwRwRwRwRwrWrWrWrWrWrWrWrWRwrWRwRwRwRwRwRwRwRwRwRwRwRwrWrWrWRwRwRwrWrWrWRwRwRwRwRwRwrWrWRwrWrWRwrWrWrWrWRwRwRwRwrWrWRwrWrWRwRwRwRwrWrWrWrWRwRwRwrWrWrWRwrWrWRwrWrWRwrWrWRwrWRwRwrWrWRwRwrWrWRwrWRwRwrWRwrWrWRwrWRwRwRwrWrWRwrWRwrWRwrWrWrWrWrWRwrWrWRwRwrWRwrWrWrWRwrWRwrWrWrWrWRwrWRwRwrWrWrWRwrWRwrWrWrWrWrWRwRwrWRwrWRwrWrWRwrWrWrWRwrWrWRwrWrWrWrWRwRwRwRwrWrWrWRwrWRwrWRwrWRwrWrWrWRwrWrWrWrWRwrWRwRwrWRwRwRwrWrWRwrWRwrWRwrWrWrWRwrWrWRwrWrWRwrWRwrWrWRwRwrWRwrWrWRwrWRwrWRwrWRwrWrWrWRwRwRwrWrWRwRwRwrWrWRwRwRwrWrWrWRwrWrWRwrWRwRwRwRwRwrWrWrWrWrWRwrWRwRwrWrWRwRwrWRwrWRwrWRwRwrWRwrWRwrWRwrWRwrWrWRwrWrWRwrWRwrWRwrWrWRwrWrWrWrWRwrWRwrWRwrWRwrWrWRwrWRwrWrWrWRwrWrWrWrWRwrWrWrWrWrWrWrWrWrWrWrWRwrWrWrWRwrWrWrWrWrWrWRwrWRwrWrWrWrWRwrWrWRwrWrWrWRwrWrWrWRwrWrWRwrWrWrWrWRwrWrWrWrWrWrWrWrWrWrWRwrWrWrWrWRwrWrWRwrWrWRwrWRwrWrWRwrWrWrWrWrWrWrWrWrWrWrWRwrWrWRwrWrWrWRwrWrWRwrWrWrWRwRwRwRwRwRwrWrWrWrWrWRwrWRwrWRwrWrWrWRwrWrWrWrWRwrWrWRwRwRwRwRwrWrWrWrWrWRwRwrWRwRwrWrWrWrWrWRwrWrWRwrWrWrWRwRwRwRwRwrWrWrWrWrWRwrWrWrWrWRwrWrWRwrWrWRwrWrWRwrWrWrWRwRwRwRwRwrWrWrWrWRwrWrWrWrWrWrWRwrWRwrWrWRwrWRwRwrWrWrWRwrWRwrWrWRwRwrWrWRwrWrWRwRwrWrWrWRwrWRwrWRwrWRwrWrWRwrWrWrWrWRwrWRwrWRwrWRwrWRwrWrWrWRwrWRwrWRwrWRwRwrWrWrWrWrWrWrWRwrWRwrWRwrWrWRwrWrWrWrWrWRwrWrWrWRwRwrWRwrWRwrWrWRwRwrWRwRrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWWWWrWrWrWrWrWrWrWrWrWrWrWrWrWrWWWWrWrWrWrWWRWWRWRRRWWRWRWRRWWRWRWRRWWRWRWRRWWRWRWRRWWRWRWRRWWRWWRRWrRWRRWWrWrWRWWrWWWWWWWWWWWWWWrWWWWWWwRRRRWWwRRWwRRWwRRRRRRRWWwRRRRRWRWRRRRRwRrWrWrWrWrWWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWrWFri Feb 26 18:05:35 2016 us=131397 [netgear] Inactivity timeout (--ping-restart), restarting
Fri Feb 26 18:05:35 2016 us=131397 TCP/UDP: Closing socket
Fri Feb 26 18:05:35 2016 us=131397 SIGUSR1[soft,ping-restart] received, process restarting
Fri Feb 26 18:05:35 2016 us=131397 MANAGEMENT: >STATE:1456509935,RECONNECTING,ping-restart,,
Fri Feb 26 18:05:35 2016 us=131397 Restart pause, 5 second(s)
Fri Feb 26 18:05:40 2016 us=133392 WARNING: No server certificate verification method has been enabled.  See http://openvpn.net/howto.html#mitm for more info.
Fri Feb 26 18:05:40 2016 us=133392 Re-using SSL/TLS context
Fri Feb 26 18:05:40 2016 us=133392 LZO compression initialized
Fri Feb 26 18:05:40 2016 us=133392 Control Channel MTU parms [ L:1592 D:1210 EF:40 EB:0 ET:0 EL:3 ]
Fri Feb 26 18:05:40 2016 us=133392 Socket Buffers: R=[65536->65536] S=[65536->65536]
Fri Feb 26 18:05:40 2016 us=133392 MANAGEMENT: >STATE:1456509940,RESOLVE,,,
Fri Feb 26 18:05:40 2016 us=340903 Data Channel MTU parms [ L:1592 D:1450 EF:60 EB:143 ET:32 EL:3 AF:3/1 ]
Fri Feb 26 18:05:40 2016 us=340903 Local Options String: 'V4,dev-type tap,link-mtu 1592,tun-mtu 1532,proto TCPv4_CLIENT,comp-lzo,cipher AES-128-CBC,auth SHA1,keysize 128,key-method 2,tls-client'
Fri Feb 26 18:05:40 2016 us=340903 Expected Remote Options String: 'V4,dev-type tap,link-mtu 1592,tun-mtu 1532,proto TCPv4_SERVER,comp-lzo,cipher AES-128-CBC,auth SHA1,keysize 128,key-method 2,tls-server'
Fri Feb 26 18:05:40 2016 us=340903 Local Options hash (VER=V4): '39ac68d4'
Fri Feb 26 18:05:40 2016 us=340903 Expected Remote Options hash (VER=V4): 'de0ebdfe'
Fri Feb 26 18:05:40 2016 us=340903 Attempting to establish TCP connection with [AF_INET]89.65.232.65:12974 [nonblock]
Fri Feb 26 18:05:40 2016 us=340903 MANAGEMENT: >STATE:1456509940,TCP_CONNECT,,,
Fri Feb 26 18:05:41 2016 us=341718 TCP connection established with [AF_INET]89.65.232.65:12974
Fri Feb 26 18:05:41 2016 us=341718 TCPv4_CLIENT link local: [undef]
Fri Feb 26 18:05:41 2016 us=341718 TCPv4_CLIENT link remote: [AF_INET]89.65.232.65:12974
Fri Feb 26 18:05:41 2016 us=341718 MANAGEMENT: >STATE:1456509941,WAIT,,,
Fri Feb 26 18:05:41 2016 us=398778 MANAGEMENT: >STATE:1456509941,AUTH,,,
Fri Feb 26 18:05:41 2016 us=398778 TLS: Initial packet from [AF_INET]89.65.232.65:12974, sid=ff158685 696ec485
Fri Feb 26 18:05:42 2016 us=269191 VERIFY OK: depth=1, C=TW, ST=TW, L=Taipei, O=netgear, OU=netgear, CN=netgear, emailAddress=mail@netgear.com
Fri Feb 26 18:05:42 2016 us=269191 VERIFY OK: depth=0, C=TW, ST=TW, O=netgear, OU=netgear, CN=netgear, emailAddress=mail@netgear.com
Fri Feb 26 18:05:42 2016 us=728213 Data Channel Encrypt: Cipher 'AES-128-CBC' initialized with 128 bit key
Fri Feb 26 18:05:42 2016 us=728213 Data Channel Encrypt: Using 160 bit message hash 'SHA1' for HMAC authentication
Fri Feb 26 18:05:42 2016 us=728213 Data Channel Decrypt: Cipher 'AES-128-CBC' initialized with 128 bit key
Fri Feb 26 18:05:42 2016 us=728213 Data Channel Decrypt: Using 160 bit message hash 'SHA1' for HMAC authentication
Fri Feb 26 18:05:42 2016 us=728213 Control Channel: TLSv1, cipher TLSv1/SSLv3 DHE-RSA-AES256-SHA, 1024 bit RSA
Fri Feb 26 18:05:42 2016 us=728213 [netgear] Peer Connection Initiated with [AF_INET]89.65.232.65:12974
Fri Feb 26 18:05:43 2016 us=765702 MANAGEMENT: >STATE:1456509943,GET_CONFIG,,,
Fri Feb 26 18:05:44 2016 us=802839 SENT CONTROL [netgear]: 'PUSH_REQUEST' (status=1)
Fri Feb 26 18:05:44 2016 us=942442 PUSH: Received control message: 'PUSH_REPLY,route 192.168.1.0 255.255.255.0,route-delay 5,redirect-gateway def1,route-gateway dhcp,ping 10,ping-restart 120'
Fri Feb 26 18:05:44 2016 us=943442 OPTIONS IMPORT: timers and/or timeouts modified
Fri Feb 26 18:05:44 2016 us=943442 OPTIONS IMPORT: route options modified
Fri Feb 26 18:05:44 2016 us=943442 OPTIONS IMPORT: route-related options modified
Fri Feb 26 18:05:44 2016 us=943442 Preserving previous TUN/TAP instance: NETGEAR-VPN
Fri Feb 26 18:05:44 2016 us=943442 Initialization Sequence Completed
Fri Feb 26 18:05:44 2016 us=943442 MANAGEMENT: >STATE:1456509944,CONNECTED,SUCCESS,,89.65.232.65
